/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:277: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
/home/tiger/.local/lib/python3.12/site-packages/wandb/apis/public.py:3075: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
/opt/tiger/open_verl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
[2026-05-27 16:07:17,258 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:17,513 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:19,594 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:19,696 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
2026-05-27 16:07:19,709	INFO worker.py:1956 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
(TaskRunner pid=22400, ip=10.124.45.89)                                                                                    'steps': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                                                    'strict': False},
(TaskRunner pid=22400, ip=10.124.45.89)                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                       'contents': [],
(TaskRunner pid=22400, ip=10.124.45.89)                                                                       'discrete': False},
(TaskRunner pid=22400, ip=10.124.45.89)                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                              'stack_depth': 32,
(TaskRunner pid=22400, ip=10.124.45.89)                                                                              'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=22400, ip=10.124.45.89)                                'rollout_n': 16,
(TaskRunner pid=22400, ip=10.124.45.89)                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                  'mode': 'disabled',
(TaskRunner pid=22400, ip=10.124.45.89)                                                  'record_file': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                  'replay_file': None},
(TaskRunner pid=22400, ip=10.124.45.89)                                'strategy': 'megatron',
(TaskRunner pid=22400, ip=10.124.45.89)                                'use_torch_compile': True},
(TaskRunner pid=22400, ip=10.124.45.89)                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                              'agent_loop_config_path': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                      'name': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                                      'path': None},
(TaskRunner pid=22400, ip=10.124.45.89)                                              'default_agent_loop': 'single_turn_agent',
(TaskRunner pid=22400, ip=10.124.45.89)                                              'num_workers': 8},
(TaskRunner pid=22400, ip=10.124.45.89)                                    'calculate_log_probs': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                          'backend': 'naive',
(TaskRunner pid=22400, ip=10.124.45.89)                                                          'custom_backend_module': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                          'engine_kwargs': {},
(TaskRunner pid=22400, ip=10.124.45.89)                                                          'update_weights_bucket_megabytes': 2048},
(TaskRunner pid=22400, ip=10.124.45.89)                                    'cudagraph_capture_sizes': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'data_parallel_size': 1,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'disable_log_stats': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'disaggregation': {'bootstrap_port': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                       'decode_replicas': 1,
(TaskRunner pid=22400, ip=10.124.45.89)                                                       'decode_tensor_model_parallel_size': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                       'enabled': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                                       'ib_device': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                       'prefill_replicas': 1,
(TaskRunner pid=22400, ip=10.124.45.89)                                                       'transfer_backend': 'nixl'},
(TaskRunner pid=22400, ip=10.124.45.89)                                    'do_sample': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'dtype': 'bfloat16',
(TaskRunner pid=22400, ip=10.124.45.89)                                    'enable_chunked_prefill': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'enable_prefix_caching': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'enable_rollout_routing_replay': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'enforce_eager': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'engine_kwargs': {'sglang': {},
(TaskRunner pid=22400, ip=10.124.45.89)                                                      'trtllm': {},
(TaskRunner pid=22400, ip=10.124.45.89)                                                      'vllm': {}},
(TaskRunner pid=22400, ip=10.124.45.89)                                    'expert_parallel_size': 1,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'free_cache_engine': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'gpu_memory_utilization': 0.8,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'ignore_eos': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'layered_summon': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'load_format': 'dummy',
(TaskRunner pid=22400, ip=10.124.45.89)                                    'log_prob_max_token_len_per_gpu': 32768,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'log_prob_micro_batch_size': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'log_prob_micro_batch_size_per_gpu': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'log_prob_use_dynamic_bsz': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'logprobs_mode': 'processed_logprobs',
(TaskRunner pid=22400, ip=10.124.45.89)                                    'max_model_len': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'max_num_batched_tokens': 8192,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'max_num_seqs': 1024,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'mode': 'async',
(TaskRunner pid=22400, ip=10.124.45.89)                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                            'detach_encoder': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                            'enable': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                            'enable_rollout': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                            'enable_train': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                            'method': 'mtp',
(TaskRunner pid=22400, ip=10.124.45.89)                                            'mtp_loss_scaling_factor': 0.1,
(TaskRunner pid=22400, ip=10.124.45.89)                                            'num_speculative_tokens': 1,
(TaskRunner pid=22400, ip=10.124.45.89)                                            'speculative_algorithm': 'EAGLE',
(TaskRunner pid=22400, ip=10.124.45.89)                                            'speculative_eagle_topk': 1,
(TaskRunner pid=22400, ip=10.124.45.89)                                            'speculative_num_draft_tokens': 4,
(TaskRunner pid=22400, ip=10.124.45.89)                                            'speculative_num_steps': 3},
(TaskRunner pid=22400, ip=10.124.45.89)                                    'multi_stage_wake_up': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                   'enable': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                                   'format': 'hermes',
(TaskRunner pid=22400, ip=10.124.45.89)                                                   'function_tool_path': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                   'max_assistant_turns': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                   'max_parallel_calls': 1,
(TaskRunner pid=22400, ip=10.124.45.89)                                                   'max_tool_response_length': 256,
(TaskRunner pid=22400, ip=10.124.45.89)                                                   'max_user_turns': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                   'num_repeat_rollouts': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                   'tokenization_sanity_check_mode': 'strict',
(TaskRunner pid=22400, ip=10.124.45.89)                                                   'tool_config_path': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                   'tool_response_truncate_side': 'middle',
(TaskRunner pid=22400, ip=10.124.45.89)                                                   'use_inference_chat_template': False},
(TaskRunner pid=22400, ip=10.124.45.89)                                    'n': 16,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'n_gpus_per_node': 8,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'name': 'vllm',
(TaskRunner pid=22400, ip=10.124.45.89)                                    'nnodes': 0,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'over_sample_rate': 0,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'pipeline_model_parallel_size': 1,
(TaskRunner pid=22400, ip=10.124.45.89)                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                 'all_ranks': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                                 'enable': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                                 'ranks': [],
(TaskRunner pid=22400, ip=10.124.45.89)                                                 'save_path': 'outputs/profile',
